ticket_id,circuit_id,opened_ts,closed_ts,cause,downtime_minutes,sla_impact_flag
TKT-12356,306,2025-08-10,2025-08-10 02:49:00,Upstream provider,169,1
TKT-12357,998,2025-07-01,2025-07-01 01:12:00,Power issue,72,1
TKT-12358,957,2025-10-18,2025-10-18 02:25:00,Config error,145,1
TKT-12359,587,2025-10-12,2025-10-12 01:19:00,Unknown,79,1
TKT-12360,1339,2025-07-24,2025-07-24 02:06:00,Power issue,126,1
TKT-12361,1345,2025-10-31,2025-10-31 01:11:00,Upstream provider,71,1
TKT-12362,547,2025-09-16,2025-09-16 04:09:00,Upstream provider,249,1
TKT-12363,69,2025-07-03,2025-07-03 02:58:00,Fiber cut,178,1
TKT-12364,158,2025-08-10,2025-08-10 00:06:00,Config error,6,1
TKT-12365,1183,2025-08-20,2025-08-20 05:27:00,Fiber cut,327,1
TKT-12366,135,2025-07-30,2025-07-30 03:33:00,Power issue,213,1
TKT-12367,512,2025-10-01,2025-10-01 00:51:00,Hardware failure,51,1
TKT-12368,42,2025-10-09,2025-10-09 03:43:00,Power issue,223,1
TKT-12369,359,2025-09-25,2025-09-25 03:56:00,Hardware failure,236,1
TKT-12370,1152,2025-08-20,2025-08-20 00:40:00,Power issue,40,1
TKT-12371,1009,2025-08-10,2025-08-10 01:00:00,Hardware failure,60,1
TKT-12372,926,2025-09-03,2025-09-03 05:38:00,Fiber cut,338,1
TKT-12373,749,2025-07-21,2025-07-21 01:01:00,Hardware failure,61,1
TKT-12374,1453,2025-07-14,2025-07-14 02:06:00,Upstream provider,126,1
TKT-12375,644,2025-09-12,2025-09-12 02:19:00,Config error,139,1
TKT-12376,1237,2025-09-16,2025-09-16 00:06:00,Hardware failure,6,1
TKT-12377,49,2025-10-13,2025-10-13 00:36:00,Power issue,36,1
TKT-12378,110,2025-09-27,2025-09-27 01:13:00,Unknown,73,1
TKT-12379,1281,2025-10-02,2025-10-02 02:14:00,Hardware failure,134,1
TKT-12380,1077,2025-08-14,2025-08-14 00:19:00,Config error,19,1
TKT-12381,413,2025-10-09,2025-10-09 01:27:00,Hardware failure,87,1
TKT-12382,253,2025-10-11,2025-10-11 00:13:00,Fiber cut,13,1
TKT-12383,1328,2025-08-11,2025-08-11 00:30:00,Config error,30,1
TKT-12384,879,2025-09-30,2025-09-30 03:48:00,Fiber cut,228,1
TKT-12385,1202,2025-09-13,2025-09-13 05:13:00,Config error,313,1
TKT-12386,962,2025-08-25,2025-08-25 01:25:00,Fiber cut,85,1
TKT-12387,737,2025-09-12,2025-09-12 04:06:00,Upstream provider,246,1
TKT-12388,1398,2025-10-31,2025-10-31 04:24:00,Power issue,264,1
TKT-12389,1054,2025-10-05,2025-10-05 04:55:00,Power issue,295,1
TKT-12390,1179,2025-09-09,2025-09-09 03:54:00,Fiber cut,234,1
TKT-12391,904,2025-08-02,2025-08-02 03:26:00,Upstream provider,206,1
TKT-12392,1334,2025-10-14,2025-10-14 00:47:00,Fiber cut,47,1
TKT-12393,390,2025-10-19,2025-10-19 01:33:00,Upstream provider,93,1
TKT-12394,49,2025-08-18,2025-08-18 03:49:00,Config error,229,1
TKT-12395,937,2025-08-01,2025-08-01 03:20:00,Upstream provider,200,1
TKT-12396,417,2025-09-06,2025-09-06 01:22:00,Upstream provider,82,1
TKT-12397,1219,2025-10-10,2025-10-10 00:05:00,Config error,5,0
TKT-12398,1341,2025-09-29,2025-09-29 02:23:00,Hardware failure,143,1
TKT-12399,341,2025-08-14,2025-08-14 00:05:00,Upstream provider,5,0
TKT-12400,1131,2025-09-04,2025-09-04 02:14:00,Unknown,134,1
TKT-12401,1174,2025-08-24,2025-08-24 00:26:00,Config error,26,1
TKT-12402,153,2025-07-16,2025-07-16 00:42:00,Config error,42,1
TKT-12403,1500,2025-07-18,2025-07-18 01:11:00,Unknown,71,1
TKT-12404,221,2025-09-24,2025-09-24 02:36:00,Upstream provider,156,1
TKT-12405,41,2025-08-22,2025-08-22 02:48:00,Upstream provider,168,1
TKT-12406,1328,2025-10-02,2025-10-02 01:06:00,Upstream provider,66,1
TKT-12407,59,2025-08-21,2025-08-21 02:08:00,Upstream provider,128,1
TKT-12408,24,2025-10-02,2025-10-02 02:20:00,Config error,140,1
TKT-12409,1296,2025-10-25,2025-10-25 00:12:00,Power issue,12,1
TKT-12410,340,2025-10-25,2025-10-25 04:35:00,Power issue,275,1
TKT-12411,1327,2025-08-12,2025-08-12 00:53:00,Upstream provider,53,1
TKT-12412,195,2025-07-15,2025-07-15 02:27:00,Upstream provider,147,1
TKT-12413,263,2025-07-09,2025-07-09 00:05:00,Upstream provider,5,0
TKT-12414,1431,2025-10-11,2025-10-11 03:16:00,Hardware failure,196,1
TKT-12415,872,2025-08-04,2025-08-04 01:52:00,Fiber cut,112,1
TKT-12416,1375,2025-07-09,2025-07-09 03:04:00,Unknown,184,1
TKT-12417,1187,2025-07-12,2025-07-12 02:18:00,Unknown,138,1
TKT-12418,1116,2025-08-10,2025-08-10 02:08:00,Unknown,128,1
TKT-12419,173,2025-09-16,2025-09-16 00:07:00,Hardware failure,7,1
TKT-12420,466,2025-07-28,2025-07-28 02:00:00,Unknown,120,1
TKT-12421,1106,2025-07-15,2025-07-15 00:29:00,Hardware failure,29,1
TKT-12422,356,2025-07-31,2025-07-31 02:30:00,Fiber cut,150,1
TKT-12423,260,2025-08-13,2025-08-13 06:13:00,Hardware failure,373,1
TKT-12424,977,2025-09-15,2025-09-15 03:20:00,Fiber cut,200,1
TKT-12425,453,2025-09-26,2025-09-26 05:25:00,Upstream provider,325,1
TKT-12426,253,2025-10-03,2025-10-03 01:44:00,Config error,104,1
TKT-12427,364,2025-10-17,2025-10-17 05:57:00,Fiber cut,357,1
TKT-12428,238,2025-07-12,2025-07-12 01:11:00,Unknown,71,1
TKT-12429,1042,2025-09-19,2025-09-19 02:22:00,Power issue,142,1
TKT-12430,340,2025-10-07,2025-10-07 01:48:00,Hardware failure,108,1
TKT-12431,504,2025-07-18,2025-07-18 04:30:00,Unknown,270,1
TKT-12432,1273,2025-07-23,2025-07-23 03:07:00,Fiber cut,187,1
TKT-12433,673,2025-09-19,2025-09-19 00:59:00,Power issue,59,1
TKT-12434,221,2025-07-11,2025-07-11 04:03:00,Fiber cut,243,1
TKT-12435,713,2025-07-07,2025-07-07 01:41:00,Upstream provider,101,1
TKT-12436,1434,2025-07-30,2025-07-30 01:06:00,Fiber cut,66,1
TKT-12437,1419,2025-10-07,2025-10-07 00:36:00,Hardware failure,36,1
TKT-12438,351,2025-07-20,2025-07-20 04:36:00,Power issue,276,1
TKT-12439,1282,2025-07-24,2025-07-24 00:42:00,Power issue,42,1
TKT-12440,904,2025-08-24,2025-08-24 04:06:00,Unknown,246,1
TKT-12441,807,2025-08-22,2025-08-22 02:09:00,Upstream provider,129,1
TKT-12442,740,2025-07-09,2025-07-09 02:32:00,Upstream provider,152,1
TKT-12443,49,2025-10-19,2025-10-19 00:29:00,Unknown,29,1
TKT-12444,505,2025-10-08,2025-10-08 02:09:00,Unknown,129,1
TKT-12445,446,2025-10-22,2025-10-22 00:52:00,Hardware failure,52,1
TKT-12446,703,2025-09-08,2025-09-08 04:16:00,Unknown,256,1
TKT-12447,1059,2025-07-17,2025-07-17 03:15:00,Fiber cut,195,1
TKT-12448,1201,2025-10-18,2025-10-18 00:50:00,Upstream provider,50,1
TKT-12449,1300,2025-08-15,2025-08-15 02:01:00,Power issue,121,1
TKT-12450,427,2025-09-13,2025-09-13 02:57:00,Config error,177,1
TKT-12451,1261,2025-10-05,2025-10-05 00:05:00,Hardware failure,5,0
TKT-12452,547,2025-09-12,2025-09-12 00:34:00,Upstream provider,34,1
TKT-12453,271,2025-10-01,2025-10-01 03:41:00,Config error,221,1
TKT-12454,858,2025-08-05,2025-08-05 00:05:00,Power issue,5,0
TKT-12455,326,2025-07-21,2025-07-21 01:38:00,Hardware failure,98,1
TKT-12456,319,2025-10-30,2025-10-30 03:31:00,Power issue,211,1
TKT-12457,1064,2025-07-31,2025-07-31 02:19:00,Hardware failure,139,1
TKT-12458,531,2025-10-24,2025-10-24 02:23:00,Hardware failure,143,1
TKT-12459,1163,2025-10-25,2025-10-25 00:15:00,Fiber cut,15,1
TKT-12460,741,2025-10-15,2025-10-15 00:40:00,Config error,40,1
TKT-12461,1468,2025-08-23,2025-08-23 03:57:00,Fiber cut,237,1
TKT-12462,285,2025-10-27,2025-10-27 01:23:00,Config error,83,1
TKT-12463,526,2025-07-07,2025-07-07 03:32:00,Unknown,212,1
TKT-12464,869,2025-08-17,2025-08-17 01:36:00,Unknown,96,1
TKT-12465,281,2025-10-29,2025-10-29 00:13:00,Hardware failure,13,1
TKT-12466,1038,2025-08-20,2025-08-20 01:02:00,Fiber cut,62,1
TKT-12467,1395,2025-09-15,2025-09-15 00:57:00,Hardware failure,57,1
TKT-12468,502,2025-09-26,2025-09-26 01:10:00,Hardware failure,70,1
TKT-12469,859,2025-10-27,2025-10-27 00:51:00,Config error,51,1
TKT-12470,206,2025-09-25,2025-09-25 01:37:00,Upstream provider,97,1
TKT-12471,96,2025-09-02,2025-09-02 01:31:00,Power issue,91,1
TKT-12472,749,2025-10-08,2025-10-08 01:28:00,Config error,88,1
TKT-12473,858,2025-07-15,2025-07-15 00:40:00,Power issue,40,1
TKT-12474,44,2025-10-12,2025-10-12 00:58:00,Hardware failure,58,1
TKT-12475,1432,2025-08-08,2025-08-08 03:10:00,Upstream provider,190,1
TKT-12476,1452,2025-09-17,2025-09-17 03:43:00,Fiber cut,223,1
TKT-12477,352,2025-07-13,2025-07-13 01:19:00,Unknown,79,1
TKT-12478,1029,2025-07-12,2025-07-12 02:13:00,Power issue,133,1
TKT-12479,1398,2025-07-08,2025-07-08 01:53:00,Unknown,113,1
TKT-12480,1172,2025-07-28,2025-07-28 00:56:00,Config error,56,1
TKT-12481,1466,2025-08-30,2025-08-30 03:05:00,Fiber cut,185,1
TKT-12482,1247,2025-07-17,2025-07-17 00:41:00,Power issue,41,1
TKT-12483,749,2025-08-11,2025-08-11 01:58:00,Fiber cut,118,1
TKT-12484,504,2025-08-30,2025-08-30 01:19:00,Config error,79,1
TKT-12485,188,2025-08-08,2025-08-08 02:20:00,Unknown,140,1
TKT-12486,894,2025-08-01,2025-08-01 00:42:00,Fiber cut,42,1
TKT-12487,705,2025-10-14,2025-10-14 01:57:00,Fiber cut,117,1
TKT-12488,880,2025-08-23,2025-08-23 02:16:00,Unknown,136,1
TKT-12489,52,2025-08-25,2025-08-25 03:51:00,Hardware failure,231,1
TKT-12490,165,2025-07-05,2025-07-05 01:53:00,Fiber cut,113,1
TKT-12491,128,2025-10-27,2025-10-27 04:00:00,Fiber cut,240,1
TKT-12492,748,2025-09-09,2025-09-09 00:05:00,Upstream provider,5,0
TKT-12493,10,2025-10-29,2025-10-29 00:34:00,Hardware failure,34,1
TKT-12494,1302,2025-09-11,2025-09-11 01:36:00,Config error,96,1
TKT-12495,493,2025-10-12,2025-10-12 02:27:00,Fiber cut,147,1
TKT-12496,1401,2025-07-21,2025-07-21 03:53:00,Fiber cut,233,1
TKT-12497,398,2025-10-05,2025-10-05 03:05:00,Power issue,185,1
TKT-12498,263,2025-08-19,2025-08-19 00:11:00,Power issue,11,1
TKT-12499,566,2025-09-13,2025-09-13 00:25:00,Upstream provider,25,1
TKT-12500,1433,2025-10-23,2025-10-23 01:18:00,Unknown,78,1
TKT-12501,152,2025-10-15,2025-10-15 03:44:00,Config error,224,1
TKT-12502,1204,2025-08-05,2025-08-05 00:10:00,Upstream provider,10,1
TKT-12503,864,2025-09-06,2025-09-06 00:35:00,Upstream provider,35,1
TKT-12504,1048,2025-09-21,2025-09-21 02:11:00,Unknown,131,1
TKT-12505,69,2025-09-19,2025-09-19 00:59:00,Config error,59,1
TKT-12506,1158,2025-10-08,2025-10-08 00:53:00,Fiber cut,53,1
TKT-12507,1103,2025-10-06,2025-10-06 00:59:00,Upstream provider,59,1
TKT-12508,1450,2025-08-26,2025-08-26 00:29:00,Config error,29,1
TKT-12509,1159,2025-09-13,2025-09-13 01:54:00,Upstream provider,114,1
TKT-12510,238,2025-08-17,2025-08-17 00:17:00,Fiber cut,17,1
TKT-12511,688,2025-09-24,2025-09-24 03:58:00,Hardware failure,238,1
TKT-12512,947,2025-08-27,2025-08-27 03:54:00,Hardware failure,234,1
TKT-12513,1295,2025-09-09,2025-09-09 02:48:00,Unknown,168,1
TKT-12514,4,2025-08-06,2025-08-06 00:58:00,Upstream provider,58,1
TKT-12515,1331,2025-08-17,2025-08-17 00:51:00,Fiber cut,51,1
TKT-12516,161,2025-10-11,2025-10-11 00:29:00,Unknown,29,1
TKT-12517,743,2025-09-15,2025-09-15 03:31:00,Hardware failure,211,1
TKT-12518,211,2025-07-18,2025-07-18 00:05:00,Hardware failure,5,0
TKT-12519,474,2025-10-19,2025-10-19 00:34:00,Hardware failure,34,1
TKT-12520,309,2025-10-17,2025-10-17 01:03:00,Config error,63,1
TKT-12521,154,2025-07-23,2025-07-23 00:49:00,Unknown,49,1
TKT-12522,889,2025-08-07,2025-08-07 01:22:00,Hardware failure,82,1
TKT-12523,1329,2025-09-20,2025-09-20 03:02:00,Hardware failure,182,1
TKT-12524,829,2025-07-04,2025-07-04 04:41:00,Fiber cut,281,1
TKT-12525,956,2025-07-16,2025-07-16 03:42:00,Config error,222,1
TKT-12526,572,2025-09-29,2025-09-29 02:16:00,Fiber cut,136,1
TKT-12527,886,2025-10-09,2025-10-09 02:14:00,Hardware failure,134,1
TKT-12528,254,2025-09-23,2025-09-23 00:34:00,Upstream provider,34,1
TKT-12529,371,2025-10-25,2025-10-25 00:51:00,Upstream provider,51,1
TKT-12530,692,2025-10-31,2025-10-31 00:51:00,Power issue,51,1
TKT-12531,977,2025-09-15,2025-09-15 00:15:00,Fiber cut,15,1
TKT-12532,386,2025-07-26,2025-07-26 00:05:00,Power issue,5,0
TKT-12533,35,2025-09-27,2025-09-27 03:48:00,Fiber cut,228,1
TKT-12534,661,2025-10-10,2025-10-10 02:45:00,Upstream provider,165,1
TKT-12535,667,2025-09-28,2025-09-28 01:44:00,Fiber cut,104,1
TKT-12536,977,2025-07-02,2025-07-02 02:30:00,Fiber cut,150,1
TKT-12537,271,2025-10-24,2025-10-24 00:56:00,Fiber cut,56,1
TKT-12538,830,2025-07-20,2025-07-20 00:07:00,Fiber cut,7,1
TKT-12539,861,2025-08-05,2025-08-05 00:34:00,Config error,34,1
TKT-12540,123,2025-08-05,2025-08-05 01:22:00,Upstream provider,82,1
TKT-12541,675,2025-07-15,2025-07-15 00:23:00,Config error,23,1
TKT-12542,205,2025-09-02,2025-09-02 04:14:00,Fiber cut,254,1
TKT-12543,1059,2025-08-23,2025-08-23 01:45:00,Fiber cut,105,1
TKT-12544,834,2025-08-22,2025-08-22 02:31:00,Unknown,151,1
TKT-12545,961,2025-08-21,2025-08-21 00:15:00,Hardware failure,15,1
TKT-12546,719,2025-09-25,2025-09-25 00:55:00,Upstream provider,55,1
TKT-12547,469,2025-08-05,2025-08-05 00:58:00,Fiber cut,58,1
TKT-12548,947,2025-08-13,2025-08-13 04:10:00,Config error,250,1
TKT-12549,200,2025-10-18,2025-10-18 02:45:00,Config error,165,1
TKT-12550,69,2025-08-04,2025-08-04 00:15:00,Power issue,15,1
TKT-12551,1245,2025-08-17,2025-08-17 03:28:00,Hardware failure,208,1
TKT-12552,1076,2025-09-11,2025-09-11 00:27:00,Upstream provider,27,1
TKT-12553,947,2025-08-02,2025-08-02 01:02:00,Fiber cut,62,1
TKT-12554,431,2025-07-15,2025-07-15 02:18:00,Upstream provider,138,1
TKT-12555,281,2025-07-16,2025-07-16 01:29:00,Hardware failure,89,1
TKT-12556,152,2025-08-31,2025-08-31 01:33:00,Unknown,93,1
TKT-12557,1064,2025-10-22,2025-10-22 01:00:00,Power issue,60,1
TKT-12558,1012,2025-08-01,2025-08-01 03:18:00,Config error,198,1
TKT-12559,329,2025-07-29,2025-07-29 02:09:00,Unknown,129,1
TKT-12560,514,2025-07-30,2025-07-30 04:21:00,Power issue,261,1
TKT-12561,1071,2025-10-11,2025-10-11 00:39:00,Hardware failure,39,1
TKT-12562,1142,2025-10-26,2025-10-26 02:16:00,Upstream provider,136,1
TKT-12563,587,2025-09-05,2025-09-05 00:05:00,Fiber cut,5,0
TKT-12564,596,2025-07-10,2025-07-10 01:11:00,Unknown,71,1
TKT-12565,1193,2025-08-30,2025-08-30 00:05:00,Upstream provider,5,0
TKT-12566,916,2025-10-15,2025-10-15 00:25:00,Unknown,25,1
TKT-12567,1485,2025-07-04,2025-07-04 01:37:00,Power issue,97,1
TKT-12568,99,2025-10-18,2025-10-18 00:06:00,Fiber cut,6,1
TKT-12569,957,2025-10-01,2025-10-01 02:41:00,Power issue,161,1
TKT-12570,805,2025-09-23,2025-09-23 03:18:00,Unknown,198,1
TKT-12571,211,2025-08-29,2025-08-29 00:12:00,Power issue,12,1
TKT-12572,201,2025-09-19,2025-09-19 02:35:00,Unknown,155,1
TKT-12573,526,2025-08-22,2025-08-22 02:54:00,Hardware failure,174,1
TKT-12574,833,2025-08-10,2025-08-10 00:08:00,Config error,8,1
TKT-12575,1228,2025-08-22,2025-08-22 01:41:00,Upstream provider,101,1
TKT-12576,314,2025-08-12,2025-08-12 02:38:00,Unknown,158,1
TKT-12577,472,2025-10-23,2025-10-23 03:35:00,Config error,215,1
TKT-12578,1159,2025-07-20,2025-07-20 01:57:00,Unknown,117,1
TKT-12579,54,2025-10-17,2025-10-17 02:26:00,Power issue,146,1
TKT-12580,161,2025-08-17,2025-08-17 03:41:00,Unknown,221,1
TKT-12581,834,2025-08-20,2025-08-20 01:15:00,Config error,75,1
TKT-12582,826,2025-10-20,2025-10-20 03:11:00,Config error,191,1
TKT-12583,548,2025-07-05,2025-07-05 04:35:00,Power issue,275,1
TKT-12584,716,2025-08-03,2025-08-03 02:35:00,Hardware failure,155,1
TKT-12585,384,2025-10-23,2025-10-23 01:57:00,Upstream provider,117,1
TKT-12586,962,2025-07-16,2025-07-16 00:32:00,Unknown,32,1
TKT-12587,675,2025-09-04,2025-09-04 03:05:00,Hardware failure,185,1
TKT-12588,1493,2025-10-29,2025-10-29 03:30:00,Hardware failure,210,1
TKT-12589,1500,2025-07-11,2025-07-11 01:25:00,Unknown,85,1
TKT-12590,1329,2025-08-05,2025-08-05 04:44:00,Fiber cut,284,1
TKT-12591,653,2025-07-15,2025-07-15 00:13:00,Hardware failure,13,1
TKT-12592,1382,2025-10-14,2025-10-14 03:17:00,Power issue,197,1
TKT-12593,532,2025-07-31,2025-07-31 01:06:00,Hardware failure,66,1
TKT-12594,702,2025-08-16,2025-08-16 01:17:00,Config error,77,1
TKT-12595,1145,2025-10-07,2025-10-07 05:32:00,Unknown,332,1
TKT-12596,469,2025-07-05,2025-07-05 01:46:00,Config error,106,1
TKT-12597,936,2025-07-15,2025-07-15 02:21:00,Power issue,141,1
TKT-12598,1038,2025-08-22,2025-08-22 05:18:00,Upstream provider,318,1
TKT-12599,800,2025-08-06,2025-08-06 02:08:00,Fiber cut,128,1
TKT-12600,1468,2025-09-12,2025-09-12 00:29:00,Fiber cut,29,1
TKT-12601,741,2025-08-20,2025-08-20 00:05:00,Unknown,5,0
TKT-12602,1493,2025-09-10,2025-09-10 01:43:00,Fiber cut,103,1
TKT-12603,741,2025-07-08,2025-07-08 00:24:00,Hardware failure,24,1
TKT-12604,1338,2025-08-15,2025-08-15 03:04:00,Hardware failure,184,1
TKT-12605,1338,2025-07-20,2025-07-20 04:25:00,Fiber cut,265,1
TKT-12606,829,2025-10-31,2025-10-31 01:47:00,Upstream provider,107,1
TKT-12607,1114,2025-10-02,2025-10-02 01:08:00,Config error,68,1
TKT-12608,201,2025-07-23,2025-07-23 03:54:00,Fiber cut,234,1
TKT-12609,1466,2025-09-01,2025-09-01 03:22:00,Fiber cut,202,1
TKT-12610,603,2025-07-13,2025-07-13 00:35:00,Config error,35,1
TKT-12611,326,2025-08-06,2025-08-06 02:13:00,Unknown,133,1
TKT-12612,5,2025-09-18,2025-09-18 01:57:00,Config error,117,1
TKT-12613,1298,2025-10-08,2025-10-08 01:41:00,Unknown,101,1
TKT-12614,1158,2025-10-16,2025-10-16 01:16:00,Config error,76,1
TKT-12615,644,2025-08-20,2025-08-20 02:51:00,Fiber cut,171,1
TKT-12616,1428,2025-08-29,2025-08-29 01:14:00,Power issue,74,1
TKT-12617,306,2025-07-01,2025-07-01 00:09:00,Config error,9,1
TKT-12618,805,2025-10-11,2025-10-11 01:16:00,Config error,76,1
TKT-12619,284,2025-07-07,2025-07-07 00:05:00,Upstream provider,5,0
TKT-12620,133,2025-10-05,2025-10-05 03:50:00,Unknown,230,1
TKT-12621,1022,2025-10-03,2025-10-03 00:05:00,Upstream provider,5,0
TKT-12622,1413,2025-09-24,2025-09-24 01:27:00,Config error,87,1
TKT-12623,415,2025-07-27,2025-07-27 00:48:00,Fiber cut,48,1
TKT-12624,451,2025-07-05,2025-07-05 01:26:00,Fiber cut,86,1
TKT-12625,1438,2025-07-21,2025-07-21 00:18:00,Hardware failure,18,1
TKT-12626,1415,2025-10-30,2025-10-30 00:20:00,Upstream provider,20,1
TKT-12627,741,2025-08-08,2025-08-08 04:29:00,Hardware failure,269,1
TKT-12628,763,2025-08-26,2025-08-26 02:12:00,Power issue,132,1
TKT-12629,621,2025-07-18,2025-07-18 00:52:00,Unknown,52,1
TKT-12630,142,2025-07-31,2025-07-31 00:25:00,Power issue,25,1
TKT-12631,1431,2025-08-19,2025-08-19 00:45:00,Config error,45,1
TKT-12632,957,2025-10-06,2025-10-06 02:57:00,Fiber cut,177,1
TKT-12633,54,2025-08-29,2025-08-29 01:47:00,Hardware failure,107,1
TKT-12634,14,2025-09-12,2025-09-12 01:35:00,Config error,95,1
TKT-12635,758,2025-07-29,2025-07-29 02:06:00,Upstream provider,126,1
TKT-12636,682,2025-10-06,2025-10-06 03:53:00,Hardware failure,233,1
TKT-12637,221,2025-08-23,2025-08-23 01:01:00,Unknown,61,1
TKT-12638,217,2025-07-03,2025-07-03 00:18:00,Config error,18,1
TKT-12639,1201,2025-07-27,2025-07-27 00:49:00,Power issue,49,1
TKT-12640,111,2025-10-17,2025-10-17 01:16:00,Hardware failure,76,1
TKT-12641,1122,2025-07-07,2025-07-07 02:51:00,Hardware failure,171,1
TKT-12642,1243,2025-08-01,2025-08-01 05:17:00,Upstream provider,317,1
TKT-12643,979,2025-07-31,2025-07-31 04:01:00,Fiber cut,241,1
TKT-12644,55,2025-08-02,2025-08-02 00:20:00,Unknown,20,1
TKT-12645,1490,2025-10-06,2025-10-06 01:20:00,Hardware failure,80,1
TKT-12646,709,2025-10-25,2025-10-25 00:53:00,Upstream provider,53,1
TKT-12647,195,2025-09-26,2025-09-26 04:33:00,Unknown,273,1
TKT-12648,801,2025-07-26,2025-07-26 01:29:00,Unknown,89,1
TKT-12649,1124,2025-07-21,2025-07-21 04:30:00,Config error,270,1
TKT-12650,869,2025-07-11,2025-07-11 03:04:00,Power issue,184,1
TKT-12651,200,2025-10-25,2025-10-25 02:06:00,Config error,126,1
TKT-12652,1062,2025-08-19,2025-08-19 00:54:00,Upstream provider,54,1
TKT-12653,799,2025-08-22,2025-08-22 02:56:00,Config error,176,1
TKT-12654,1404,2025-07-03,2025-07-03 00:21:00,Unknown,21,1
TKT-12655,947,2025-09-28,2025-09-28 04:12:00,Upstream provider,252,1
TKT-12656,24,2025-09-06,2025-09-06 02:44:00,Config error,164,1
TKT-12657,4,2025-10-01,2025-10-01 00:05:00,Power issue,5,0
TKT-12658,709,2025-09-20,2025-09-20 00:14:00,Hardware failure,14,1
TKT-12659,355,2025-10-22,2025-10-22 00:58:00,Upstream provider,58,1
TKT-12660,44,2025-08-19,2025-08-19 00:36:00,Fiber cut,36,1
TKT-12661,16,2025-08-14,2025-08-14 01:32:00,Fiber cut,92,1
TKT-12662,531,2025-08-09,2025-08-09 00:24:00,Fiber cut,24,1
TKT-12663,69,2025-10-23,2025-10-23 00:42:00,Unknown,42,1
TKT-12664,713,2025-08-27,2025-08-27 01:49:00,Power issue,109,1
TKT-12665,301,2025-07-02,2025-07-02 01:43:00,Unknown,103,1
TKT-12666,718,2025-07-24,2025-07-24 00:57:00,Upstream provider,57,1
TKT-12667,306,2025-10-27,2025-10-27 03:53:00,Power issue,233,1
TKT-12668,154,2025-07-27,2025-07-27 03:20:00,Hardware failure,200,1
TKT-12669,171,2025-10-13,2025-10-13 01:05:00,Config error,65,1
TKT-12670,269,2025-09-19,2025-09-19 01:04:00,Unknown,64,1
TKT-12671,547,2025-07-25,2025-07-25 00:05:00,Unknown,5,0
TKT-12672,331,2025-08-25,2025-08-25 00:21:00,Config error,21,1
TKT-12673,111,2025-07-17,2025-07-17 03:35:00,Fiber cut,215,1
TKT-12674,1107,2025-07-17,2025-07-17 02:44:00,Fiber cut,164,1
TKT-12675,1243,2025-10-14,2025-10-14 00:25:00,Unknown,25,1
TKT-12676,1159,2025-10-11,2025-10-11 01:18:00,Fiber cut,78,1
TKT-12677,1207,2025-07-16,2025-07-16 00:34:00,Power issue,34,1
TKT-12678,1040,2025-08-29,2025-08-29 01:49:00,Fiber cut,109,1
TKT-12679,682,2025-08-07,2025-08-07 01:22:00,Unknown,82,1
TKT-12680,1246,2025-07-21,2025-07-21 00:34:00,Unknown,34,1
TKT-12681,1042,2025-10-24,2025-10-24 00:54:00,Upstream provider,54,1
TKT-12682,206,2025-09-08,2025-09-08 04:03:00,Unknown,243,1
TKT-12683,238,2025-08-07,2025-08-07 00:57:00,Power issue,57,1
TKT-12684,393,2025-09-02,2025-09-02 02:36:00,Upstream provider,156,1
TKT-12685,1468,2025-10-31,2025-10-31 05:48:00,Upstream provider,348,1
TKT-12686,59,2025-07-27,2025-07-27 03:28:00,Upstream provider,208,1
TKT-12687,352,2025-09-20,2025-09-20 00:11:00,Fiber cut,11,1
TKT-12688,186,2025-09-30,2025-09-30 01:13:00,Fiber cut,73,1
TKT-12689,1360,2025-10-10,2025-10-10 05:26:00,Power issue,326,1
TKT-12690,1126,2025-09-11,2025-09-11 01:24:00,Config error,84,1
TKT-12691,1174,2025-07-29,2025-07-29 00:19:00,Upstream provider,19,1
TKT-12692,737,2025-08-22,2025-08-22 01:26:00,Hardware failure,86,1
TKT-12693,937,2025-10-14,2025-10-14 04:11:00,Upstream provider,251,1
TKT-12694,799,2025-07-09,2025-07-09 00:50:00,Upstream provider,50,1
TKT-12695,1243,2025-10-29,2025-10-29 03:05:00,Fiber cut,185,1
TKT-12696,836,2025-07-11,2025-07-11 01:58:00,Upstream provider,118,1
TKT-12697,682,2025-10-01,2025-10-01 00:53:00,Upstream provider,53,1
TKT-12698,1448,2025-07-14,2025-07-14 02:45:00,Power issue,165,1
TKT-12699,1356,2025-08-30,2025-08-30 04:20:00,Hardware failure,260,1
TKT-12700,55,2025-09-30,2025-09-30 01:14:00,Upstream provider,74,1
TKT-12701,410,2025-10-09,2025-10-09 01:27:00,Fiber cut,87,1
TKT-12702,1413,2025-08-13,2025-08-13 00:31:00,Unknown,31,1
TKT-12703,54,2025-08-08,2025-08-08 02:21:00,Config error,141,1
TKT-12704,1132,2025-09-10,2025-09-10 00:09:00,Hardware failure,9,1
TKT-12705,352,2025-07-22,2025-07-22 02:29:00,Unknown,149,1
TKT-12706,957,2025-09-04,2025-09-04 01:48:00,Hardware failure,108,1
TKT-12707,260,2025-09-26,2025-09-26 00:51:00,Power issue,51,1
TKT-12708,1401,2025-09-09,2025-09-09 02:00:00,Upstream provider,120,1
TKT-12709,1193,2025-09-04,2025-09-04 00:37:00,Config error,37,1
TKT-12710,264,2025-08-03,2025-08-03 02:55:00,Unknown,175,1
