circuit_id,building_id,carrier_id,service_type,bandwidth_mbps,is_active,install_date,mrc_usd
494,752,1,Dark Fiber,1000,1,2022-01-18,4676.79
495,707,1,Dark Fiber,10000,1,2025-04-08,26088.25
496,496,3,Wavelength,100,1,2024-06-03,260.02
497,553,2,Wavelength,10000,1,2023-08-15,72465.65
498,492,2,Dark Fiber,200,1,2022-02-28,836.22
499,527,2,Dark Fiber,1000,1,2022-09-11,7387.84
500,510,4,Internet,1000,1,2023-03-29,3453.53
501,495,4,Dark Fiber,500,1,2024-09-18,3434.87
502,790,1,Ethernet,500,1,2022-08-13,3557.86
503,296,2,Ethernet,100,1,2021-07-08,333.51
504,157,1,Ethernet,100,1,2024-09-25,376.55
505,524,3,Ethernet,10000,1,2022-09-20,32227.06
506,456,2,Internet,100,0,2024-09-15,537.98
507,664,1,Dark Fiber,500,1,2024-02-01,3420.29
508,631,2,Ethernet,1000,1,2022-01-15,2553.79
509,762,2,Internet,2000,1,2023-05-04,4492.72
510,479,1,Wavelength,100,0,2024-06-21,724.57
511,271,4,Internet,2000,1,2024-12-21,12671.48
512,173,4,Ethernet,100,1,2022-10-04,673.99
513,740,3,Internet,200,1,2022-02-16,495.55
514,714,1,Ethernet,200,0,2025-03-21,742.95
515,714,1,Ethernet,500,1,2022-10-05,1274.4
516,483,2,Wavelength,1000,0,2025-02-21,2724.5
517,799,1,Ethernet,1000,1,2021-05-13,7816.21
518,579,2,Ethernet,200,0,2022-10-20,560.41
519,739,2,Wavelength,2000,1,2021-02-19,8217.99
520,787,3,Wavelength,100,1,2023-01-08,750.65
521,520,3,Ethernet,10000,0,2023-04-12,58513.51
522,599,3,Ethernet,200,1,2022-09-08,1460.04
523,17,2,Wavelength,10000,1,2021-06-18,41382.41
524,489,4,Internet,2000,1,2021-11-15,7374.7
525,604,3,Dark Fiber,200,1,2021-11-27,701.08
526,634,3,Internet,10000,1,2022-07-05,37330.78
527,772,1,Internet,10000,1,2023-11-29,82452.21
528,482,3,Dark Fiber,100,1,2021-12-15,732.18
529,134,3,Wavelength,10000,1,2021-08-16,75913.44
530,22,1,Wavelength,200,1,2021-03-06,1442.42
531,704,2,Dark Fiber,1000,1,2025-07-04,7963.97
532,332,2,Dark Fiber,2000,1,2023-10-19,10731.49
533,552,2,Wavelength,1000,1,2021-11-21,7499.6
534,715,3,Internet,2000,1,2024-07-31,11450.85
535,683,1,Dark Fiber,500,1,2023-06-14,1668.52
536,479,1,Internet,500,1,2022-06-07,2477.49
537,154,1,Wavelength,2000,1,2025-06-23,9346.98
538,131,3,Dark Fiber,500,1,2023-12-22,2463.66
539,558,3,Internet,100,1,2021-06-29,203.09
540,271,4,Internet,100,1,2025-08-15,725.34
541,573,2,Wavelength,2000,1,2021-06-05,13441.88
542,43,1,Ethernet,10000,1,2022-11-28,34814.34
543,333,4,Ethernet,200,0,2021-07-08,712.97
544,487,1,Internet,2000,1,2021-04-02,5515.9
545,684,2,Wavelength,10000,1,2021-09-21,42344.17
546,760,3,Internet,2000,1,2024-01-03,9032.89
547,617,3,Wavelength,500,1,2024-09-07,2369.89
548,324,1,Ethernet,10000,1,2025-01-20,58285.9
549,110,3,Wavelength,10000,1,2025-05-10,43164.41
550,789,1,Internet,1000,1,2022-07-05,5721.38
551,407,3,Dark Fiber,200,1,2024-01-07,1455.23
552,702,4,Wavelength,500,1,2022-07-17,3922.18
553,652,1,Internet,200,1,2021-09-15,1315.73
554,17,3,Wavelength,500,0,2023-10-21,1216.17
555,256,2,Internet,2000,1,2022-06-04,14925.25
556,578,2,Internet,2000,1,2022-11-08,16001.58
557,141,1,Internet,2000,1,2021-03-29,11768.71
558,505,2,Wavelength,100,1,2025-08-07,460.67
559,484,1,Internet,500,1,2022-03-30,1411.37
560,773,1,Internet,1000,1,2024-08-16,7160.77
561,769,3,Dark Fiber,200,1,2023-03-30,1019.55
562,218,4,Ethernet,100,1,2022-11-20,775.96
563,799,2,Dark Fiber,10000,1,2025-03-28,55856.7
564,272,3,Ethernet,2000,1,2025-07-08,6777.76
565,6,4,Ethernet,200,1,2023-12-19,1060.78
566,598,1,Dark Fiber,2000,1,2024-11-10,9944.37
567,8,1,Internet,10000,1,2023-05-28,27772.32
568,266,4,Wavelength,500,1,2022-12-27,1699.09
569,302,4,Ethernet,10000,1,2022-09-29,44127.01
570,717,3,Ethernet,10000,1,2022-08-22,82320.48
571,385,1,Wavelength,10000,1,2021-10-23,50792.91
572,615,4,Dark Fiber,500,1,2023-01-12,2507.35
573,746,4,Dark Fiber,2000,1,2025-04-19,8680.78
574,379,2,Internet,100,1,2022-02-15,405.79
575,182,4,Dark Fiber,200,1,2024-12-31,1248.94
576,421,2,Ethernet,500,1,2024-11-05,1023.64
577,284,1,Ethernet,10000,0,2025-03-25,39099.22
578,271,2,Dark Fiber,200,1,2021-01-04,1656.56
579,669,1,Ethernet,100,0,2021-06-16,384.13
580,434,2,Internet,200,1,2025-03-11,1423.02
581,768,2,Ethernet,200,1,2022-05-10,496.32
582,565,1,Ethernet,200,1,2021-12-23,449.5
583,90,3,Ethernet,100,1,2021-11-23,632.48
584,89,4,Wavelength,100,1,2025-06-04,201.08
585,294,3,Internet,100,1,2021-07-22,557.56
586,130,2,Dark Fiber,500,1,2024-11-11,1687.48
587,720,1,Ethernet,200,1,2025-01-26,1407.33
588,606,4,Wavelength,200,1,2025-04-15,1099.97
589,701,1,Ethernet,500,1,2021-03-29,2541.92
590,371,4,Internet,200,0,2025-06-24,1566.55
591,370,2,Dark Fiber,10000,1,2025-03-03,53519.01
592,788,4,Internet,200,1,2024-01-26,1045.12
593,213,3,Dark Fiber,100,1,2022-03-29,757.82
594,766,2,Dark Fiber,200,1,2023-11-19,563.14
595,529,2,Internet,1000,1,2023-07-16,3091.66
596,722,4,Internet,500,1,2021-08-20,1098.7
597,188,4,Wavelength,10000,1,2021-10-26,69113.44
598,584,2,Ethernet,2000,1,2024-03-17,11766.67
599,195,1,Wavelength,10000,1,2025-05-12,67208.14
600,683,3,Dark Fiber,500,1,2024-08-04,2302.32
601,92,3,Internet,100,1,2024-07-04,406.03
602,76,3,Dark Fiber,10000,1,2024-09-30,25387.61
603,79,1,Wavelength,2000,1,2022-03-04,14466.9
604,182,2,Dark Fiber,200,1,2024-12-19,855.87
605,572,2,Dark Fiber,1000,1,2025-02-15,6273.85
606,1,1,Dark Fiber,100,1,2021-02-16,275.19
607,192,1,Wavelength,2000,1,2023-12-14,8208.97
608,246,1,Internet,200,0,2024-10-17,651.54
609,42,1,Dark Fiber,10000,1,2023-02-02,71812.26
610,50,2,Internet,100,1,2024-04-22,558.32
611,28,4,Internet,200,1,2024-01-11,1070.18
612,259,1,Dark Fiber,500,1,2024-12-18,2419.12
613,540,4,Internet,2000,1,2023-03-18,5170.99
614,431,2,Internet,1000,0,2025-08-03,5288.66
615,772,3,Dark Fiber,10000,1,2021-01-24,44780.86
616,729,2,Ethernet,2000,1,2022-04-19,4207.46
617,198,2,Wavelength,500,1,2025-02-20,1386.11
618,94,1,Wavelength,2000,1,2021-05-18,16231.68
619,459,1,Internet,200,1,2025-05-19,1245.93
620,335,3,Ethernet,100,1,2021-06-20,207.75
621,406,4,Ethernet,2000,1,2022-12-16,16594.54
622,260,2,Wavelength,10000,1,2023-06-21,81543.9
623,479,1,Ethernet,100,1,2024-03-13,381.82
624,178,4,Wavelength,2000,1,2023-09-18,11319.91
625,729,4,Dark Fiber,200,1,2021-01-11,1133.44
626,320,2,Internet,1000,1,2024-07-27,8184.24
627,269,4,Ethernet,2000,1,2023-01-02,9452.82
628,542,2,Wavelength,200,1,2025-06-05,1417.25
629,343,4,Wavelength,10000,1,2021-03-16,55675.05
630,135,4,Internet,100,0,2022-01-05,802.54
631,390,2,Dark Fiber,500,1,2021-05-03,3665.92
632,264,2,Ethernet,200,1,2024-07-28,822.19
633,14,1,Dark Fiber,1000,1,2022-11-13,2072.27
634,361,4,Dark Fiber,500,1,2022-01-30,4230.67
635,349,2,Ethernet,500,1,2023-10-05,2175.5
636,121,4,Ethernet,100,1,2024-10-24,519.4
637,465,4,Dark Fiber,100,1,2021-08-04,652.92
638,366,2,Internet,1000,1,2022-01-30,3775.25
639,376,2,Ethernet,500,1,2025-05-19,3571.14
640,345,3,Internet,200,1,2021-06-30,802.76
641,335,1,Ethernet,10000,1,2024-03-17,77638.56
642,253,1,Dark Fiber,1000,1,2022-03-23,3179.18
643,455,2,Dark Fiber,10000,1,2024-03-23,57907.32
644,97,3,Ethernet,100,1,2025-01-18,802.0
645,773,4,Internet,200,1,2023-07-07,668.68
646,261,2,Wavelength,10000,1,2023-08-14,58673.88
647,531,2,Internet,500,1,2024-10-01,4076.36
648,5,1,Dark Fiber,100,1,2021-10-13,601.61
649,182,4,Internet,100,1,2024-10-03,363.89
650,200,4,Wavelength,500,1,2021-07-31,1891.95
651,350,1,Internet,10000,1,2024-12-21,81676.18
652,622,2,Internet,2000,0,2023-01-03,6891.29
653,81,3,Dark Fiber,1000,1,2021-09-13,2060.41
654,116,3,Dark Fiber,500,1,2022-11-29,3847.52
655,634,4,Wavelength,1000,1,2024-12-26,4808.6
656,367,3,Internet,1000,1,2022-09-03,6990.13
657,685,2,Ethernet,100,1,2021-12-23,645.37
658,795,2,Wavelength,1000,1,2021-05-09,6673.81
659,329,2,Dark Fiber,200,1,2023-06-09,1672.03
660,667,4,Ethernet,2000,0,2023-12-01,7826.36
661,62,1,Dark Fiber,1000,1,2021-02-05,2915.49
662,19,2,Wavelength,2000,1,2021-12-13,6958.29
663,539,4,Internet,1000,1,2021-03-16,5160.52
664,624,1,Dark Fiber,10000,1,2024-02-09,53031.69
665,552,2,Ethernet,10000,1,2025-06-03,79488.26
666,120,2,Internet,500,0,2022-07-03,3992.6
667,714,4,Internet,2000,1,2022-03-31,14173.41
668,60,3,Internet,10000,1,2022-12-02,57177.68
669,723,3,Dark Fiber,500,1,2024-10-28,3238.36
670,16,3,Ethernet,2000,1,2024-07-31,10291.15
671,789,3,Wavelength,1000,1,2023-03-15,6010.85
672,483,2,Wavelength,200,1,2023-10-28,522.39
673,156,4,Internet,500,1,2023-03-01,3069.17
674,93,3,Ethernet,2000,1,2023-07-30,8124.36
675,71,2,Wavelength,10000,1,2021-10-31,31317.03
676,497,2,Wavelength,2000,0,2022-10-23,12945.35
677,531,2,Wavelength,2000,1,2024-10-03,5087.08
678,673,4,Wavelength,1000,1,2022-12-22,6176.84
679,22,2,Dark Fiber,10000,1,2024-06-11,20358.21
680,169,4,Dark Fiber,10000,1,2023-10-17,84531.69
681,114,2,Dark Fiber,10000,0,2022-03-14,60761.51
682,56,3,Wavelength,1000,1,2024-06-24,3838.67
683,301,1,Internet,500,1,2024-04-21,4079.81
684,405,2,Wavelength,200,1,2023-02-14,622.29
685,456,3,Internet,10000,0,2021-02-23,21240.99
686,447,3,Dark Fiber,200,1,2021-10-18,961.36
687,373,4,Internet,1000,1,2024-12-03,6180.77
688,136,4,Ethernet,100,0,2022-07-31,291.08
689,171,2,Internet,100,1,2025-02-24,602.03
690,24,1,Wavelength,500,1,2022-10-12,1009.3
691,751,1,Wavelength,500,0,2024-04-17,2069.17
692,403,3,Ethernet,200,1,2025-01-06,955.85
693,454,4,Wavelength,10000,1,2021-11-05,83862.76
694,481,2,Internet,1000,1,2022-06-23,4743.49
695,369,3,Ethernet,10000,1,2023-12-25,82321.73
696,185,1,Wavelength,2000,1,2022-09-28,8618.72
697,1,2,Internet,500,1,2023-07-26,4028.95
698,17,3,Internet,10000,1,2025-06-15,63737.81
699,500,1,Ethernet,2000,1,2025-04-08,12951.43
700,773,2,Dark Fiber,1000,1,2022-10-05,5091.14
701,497,4,Wavelength,2000,1,2025-05-10,6735.23
702,698,4,Internet,10000,1,2025-03-04,70548.66
703,391,3,Dark Fiber,2000,1,2024-03-14,4438.89
704,559,3,Internet,2000,0,2022-03-15,16969.45
705,741,4,Internet,1000,1,2023-05-13,6021.47
706,200,2,Ethernet,2000,1,2023-10-20,10011.17
707,373,4,Dark Fiber,1000,0,2023-09-24,6074.98
708,737,2,Ethernet,100,1,2023-02-20,600.16
709,783,3,Wavelength,2000,1,2024-10-20,6535.56
710,506,1,Wavelength,200,1,2021-01-10,803.12
711,22,1,Ethernet,10000,0,2023-03-02,51690.42
712,400,4,Dark Fiber,10000,1,2025-08-31,35911.35
713,430,3,Wavelength,500,1,2021-11-11,2338.92
714,683,1,Ethernet,100,1,2025-06-08,715.33
715,521,3,Ethernet,1000,1,2023-10-20,7120.21
716,783,3,Internet,2000,0,2024-08-08,10508.31
717,750,2,Internet,500,1,2024-12-12,2869.47
718,190,1,Internet,500,1,2025-01-16,1853.24
719,758,3,Ethernet,10000,1,2024-08-11,44411.08
720,33,1,Dark Fiber,10000,0,2025-04-23,55662.57
721,434,1,Dark Fiber,2000,1,2024-03-20,9295.2
722,243,4,Ethernet,100,1,2025-08-17,605.26
723,423,2,Dark Fiber,200,1,2022-09-29,653.68
724,110,1,Internet,500,0,2022-07-03,2030.27
725,704,2,Dark Fiber,500,0,2021-05-11,2212.36
726,656,3,Wavelength,10000,1,2024-01-01,29771.52
727,45,4,Dark Fiber,10000,1,2021-08-03,28701.27
728,50,3,Wavelength,100,1,2022-07-16,801.69
729,708,1,Ethernet,1000,1,2023-04-19,6634.92
730,90,3,Internet,10000,1,2023-07-18,57972.52
731,524,4,Dark Fiber,500,1,2023-04-12,2830.45
732,548,3,Wavelength,500,1,2023-06-07,3827.46
733,216,1,Wavelength,10000,1,2022-01-20,62203.54
734,226,3,Internet,2000,1,2024-05-05,14052.59
735,119,4,Ethernet,200,1,2024-08-16,1224.06
736,227,4,Ethernet,2000,0,2022-09-13,16081.76
737,287,4,Dark Fiber,10000,1,2022-02-17,67307.17
738,641,4,Internet,1000,1,2023-12-17,3270.03
739,713,3,Dark Fiber,2000,1,2021-04-17,6452.75
740,650,4,Dark Fiber,10000,1,2022-06-23,52244.78
741,292,1,Ethernet,1000,0,2023-01-11,7948.17
742,568,1,Internet,2000,1,2021-07-22,16507.75
743,482,4,Dark Fiber,100,1,2024-06-04,408.88
744,550,1,Dark Fiber,10000,1,2021-07-28,73206.19
745,259,4,Internet,2000,1,2024-10-05,11585.72
746,17,2,Ethernet,1000,1,2025-07-26,3033.26
747,128,1,Ethernet,2000,1,2025-01-06,15883.89
748,58,1,Wavelength,200,0,2024-11-06,1227.01
749,225,1,Internet,200,1,2021-12-24,1669.14
750,324,4,Wavelength,1000,1,2023-11-03,2079.47
751,541,3,Wavelength,100,1,2025-08-11,236.85
752,155,4,Ethernet,1000,1,2025-07-11,3063.48
753,753,3,Internet,100,1,2021-10-15,622.47
754,775,4,Ethernet,2000,1,2025-01-15,11197.24
755,119,3,Dark Fiber,100,1,2023-11-15,518.07
756,136,4,Internet,500,1,2021-07-23,1101.98
757,210,2,Ethernet,500,1,2022-03-06,2145.38
758,236,1,Dark Fiber,2000,1,2021-08-04,13669.24
759,291,3,Ethernet,1000,1,2023-10-28,3755.69
760,49,3,Internet,10000,1,2025-06-02,28668.7
761,56,3,Wavelength,1000,1,2021-08-30,8393.03
762,572,3,Internet,1000,1,2024-02-12,6494.04
763,746,4,Internet,10000,1,2023-03-25,69511.9
764,199,1,Dark Fiber,100,1,2022-09-19,553.7
765,109,3,Dark Fiber,1000,1,2022-03-10,8470.86
766,752,4,Internet,200,1,2023-05-24,1601.81
767,570,3,Wavelength,100,1,2021-02-17,831.05
768,308,1,Ethernet,10000,1,2025-08-10,38074.07
769,542,1,Wavelength,200,1,2024-08-06,518.76
770,635,3,Dark Fiber,1000,1,2024-05-02,5273.37
771,56,3,Dark Fiber,2000,1,2022-09-04,15487.2
772,768,1,Ethernet,100,1,2024-08-25,476.74
773,155,3,Ethernet,1000,1,2021-01-27,7347.93
774,766,1,Dark Fiber,2000,1,2024-01-03,5504.33
775,700,1,Internet,10000,1,2021-08-28,66651.47
776,370,2,Dark Fiber,10000,1,2021-08-17,30742.88
777,683,3,Dark Fiber,10000,1,2025-08-16,54841.36
778,436,1,Wavelength,1000,1,2024-12-12,2839.9
779,79,2,Dark Fiber,200,1,2024-01-31,1016.75
780,102,3,Internet,200,1,2023-06-13,1616.5
781,110,2,Ethernet,200,1,2025-04-11,1215.3
782,563,4,Ethernet,2000,1,2023-09-04,9152.38
783,633,2,Wavelength,1000,1,2021-04-19,5831.1
784,538,4,Internet,100,1,2024-06-22,747.35
785,466,3,Dark Fiber,1000,0,2023-10-07,2340.44
786,84,4,Wavelength,200,1,2025-06-06,812.75
787,79,3,Wavelength,500,1,2023-12-04,4249.22
788,537,2,Wavelength,10000,1,2024-03-08,71580.05
789,605,2,Dark Fiber,200,1,2023-03-14,1568.99
790,56,1,Wavelength,1000,1,2022-01-19,5608.22
791,611,3,Internet,100,0,2022-11-19,247.54
792,428,3,Wavelength,10000,1,2021-07-12,31750.5
793,473,3,Ethernet,200,1,2022-12-16,1662.01
794,724,1,Wavelength,10000,1,2024-04-16,49985.74
795,542,1,Dark Fiber,500,1,2023-05-13,3455.02
796,732,4,Dark Fiber,200,1,2025-04-12,1394.07
797,718,2,Internet,200,1,2025-02-11,1296.48
798,273,3,Internet,10000,1,2024-08-07,70825.02
799,380,3,Dark Fiber,500,1,2024-04-17,1850.86
800,427,2,Ethernet,200,1,2023-05-16,1077.07
801,149,2,Ethernet,500,1,2021-01-28,1154.47
802,584,4,Dark Fiber,10000,1,2025-06-22,63621.85
803,701,1,Dark Fiber,500,1,2021-02-13,3516.32
804,568,3,Ethernet,100,0,2024-05-05,296.42
805,353,4,Internet,2000,1,2022-02-13,9181.42
806,499,4,Wavelength,500,1,2023-12-09,2748.22
807,317,1,Wavelength,2000,1,2024-10-05,5411.04
808,11,4,Dark Fiber,2000,1,2023-04-12,16516.21
809,456,4,Internet,10000,1,2025-08-22,76956.09
810,90,1,Wavelength,500,1,2022-02-01,1467.74
811,66,4,Internet,200,1,2025-08-02,415.93
812,439,2,Internet,200,1,2021-01-24,1147.24
813,220,3,Dark Fiber,1000,1,2021-12-20,4707.29
814,726,2,Wavelength,10000,1,2022-12-29,48438.6
815,730,2,Dark Fiber,500,0,2025-03-12,3300.47
816,188,1,Ethernet,500,1,2024-03-13,1154.61
817,397,4,Internet,500,1,2021-09-02,1594.2
818,160,1,Wavelength,200,1,2021-07-14,1449.3
819,559,2,Dark Fiber,10000,1,2022-02-18,77419.93
820,327,1,Wavelength,200,1,2021-06-01,1541.89
821,614,3,Dark Fiber,1000,1,2022-10-26,5672.54
822,745,2,Wavelength,200,1,2023-03-29,846.17
823,708,4,Dark Fiber,100,1,2025-08-19,615.76
824,338,4,Internet,500,1,2023-10-06,1607.31
825,276,4,Dark Fiber,1000,1,2023-04-28,6424.28
826,352,2,Wavelength,10000,1,2025-01-10,48481.0
827,454,4,Internet,200,0,2021-02-19,1372.59
828,471,3,Internet,500,1,2023-04-02,2844.54
829,450,1,Internet,200,1,2021-11-03,535.64
830,278,4,Dark Fiber,500,1,2023-06-21,1556.57
831,684,1,Internet,1000,0,2021-08-06,8109.88
832,11,3,Internet,500,1,2025-03-01,2593.51
833,353,1,Internet,2000,0,2021-07-10,12115.21
834,264,3,Internet,1000,1,2023-02-09,7765.78
835,796,1,Dark Fiber,500,1,2021-05-22,1680.17
836,225,3,Dark Fiber,1000,1,2025-02-07,6152.41
837,42,2,Internet,200,1,2023-05-05,1268.85
838,334,3,Internet,2000,0,2022-12-08,8494.64
839,566,4,Dark Fiber,500,1,2022-12-06,1762.73
840,635,4,Wavelength,200,1,2023-08-14,1054.45
841,536,3,Ethernet,1000,1,2024-01-16,4894.91
842,789,3,Ethernet,2000,0,2023-02-13,8434.38
843,565,1,Ethernet,200,1,2024-03-06,913.97
844,137,2,Internet,10000,1,2024-08-04,62063.43
845,47,3,Dark Fiber,200,1,2023-12-16,1320.45
846,378,1,Internet,1000,1,2022-11-04,8209.85
847,417,4,Wavelength,100,1,2023-01-25,777.92
848,355,4,Dark Fiber,200,1,2021-02-13,1015.42
849,257,4,Wavelength,500,1,2024-05-28,3192.37
850,414,4,Internet,100,1,2021-09-19,208.5
851,489,4,Dark Fiber,500,1,2021-03-03,4015.24
852,734,1,Dark Fiber,100,1,2023-10-01,409.15
853,485,1,Ethernet,10000,1,2024-08-15,39381.31
854,244,4,Internet,500,1,2025-03-03,1334.04
855,297,2,Ethernet,100,0,2024-10-14,724.7
856,282,4,Ethernet,100,1,2024-09-27,581.28
857,475,4,Internet,100,1,2023-12-29,248.92
858,335,4,Dark Fiber,2000,1,2022-01-19,15762.49
859,86,4,Internet,100,0,2021-12-27,463.27
860,785,4,Ethernet,2000,1,2023-08-04,12882.77
861,548,4,Wavelength,200,1,2021-02-04,1504.39
862,186,2,Internet,2000,1,2022-08-17,13397.66
863,115,1,Wavelength,200,1,2025-01-15,1106.15
864,172,1,Ethernet,1000,1,2025-08-19,8158.96
865,449,1,Dark Fiber,100,1,2025-01-04,733.04
866,750,3,Wavelength,10000,0,2022-03-30,29425.78
867,127,4,Ethernet,200,1,2023-06-20,543.73
868,717,1,Ethernet,200,1,2021-04-07,558.78
869,647,1,Ethernet,10000,1,2022-07-01,55563.92
870,62,4,Ethernet,500,1,2024-03-03,1199.24
871,721,1,Dark Fiber,500,1,2023-02-10,1145.99
872,780,3,Dark Fiber,2000,1,2021-11-15,12416.41
873,178,4,Dark Fiber,500,1,2022-05-28,2410.89
874,218,2,Wavelength,1000,1,2025-08-27,6069.93
875,316,3,Dark Fiber,500,0,2023-08-20,4157.44
876,330,3,Wavelength,200,0,2023-06-19,433.47
877,451,2,Wavelength,2000,1,2023-04-03,7109.2
878,404,4,Wavelength,500,1,2022-01-15,4230.01
879,480,1,Dark Fiber,500,1,2022-04-15,1503.88
880,517,4,Dark Fiber,200,1,2022-09-01,1653.19
881,110,3,Internet,10000,0,2025-03-13,41765.92
882,645,3,Dark Fiber,500,1,2025-08-30,3341.51
883,391,4,Ethernet,200,1,2022-10-09,872.65
884,334,1,Dark Fiber,1000,1,2023-12-11,8228.73
885,204,1,Internet,2000,1,2021-09-15,11369.26
886,548,1,Dark Fiber,2000,1,2023-05-29,16570.64
887,193,4,Dark Fiber,500,1,2023-12-21,2410.41
888,788,2,Dark Fiber,10000,0,2025-01-14,53608.35
889,25,3,Wavelength,10000,1,2024-01-06,52110.11
890,595,2,Dark Fiber,1000,1,2025-08-25,5692.19
891,573,1,Ethernet,200,0,2022-06-06,1253.43
892,289,3,Internet,100,1,2022-05-13,540.32
893,251,3,Wavelength,2000,0,2022-01-11,13634.33
894,183,4,Internet,200,1,2022-04-19,1492.12
895,358,4,Internet,500,1,2025-01-29,3443.42
896,706,2,Ethernet,1000,1,2024-06-01,3497.11
897,308,2,Ethernet,200,1,2021-01-28,1663.44
898,561,2,Dark Fiber,200,1,2022-04-18,1352.02
899,630,4,Internet,10000,1,2025-04-06,56102.22
900,677,2,Wavelength,1000,1,2021-08-08,8023.88
901,536,3,Dark Fiber,200,1,2023-12-25,717.28
902,502,4,Ethernet,500,1,2022-05-01,1092.33
903,717,1,Dark Fiber,2000,1,2022-03-13,9302.67
904,728,4,Wavelength,1000,1,2023-09-07,5137.35
905,147,1,Internet,500,0,2023-01-21,3485.25
906,438,3,Dark Fiber,2000,1,2022-03-30,5827.64
907,422,3,Dark Fiber,200,1,2022-01-30,468.21
908,134,4,Wavelength,200,1,2024-12-29,435.25
909,550,4,Dark Fiber,100,1,2021-10-13,614.6
910,175,2,Ethernet,2000,0,2023-06-14,15984.55
911,60,2,Ethernet,500,1,2024-11-27,2486.08
912,31,1,Wavelength,500,1,2023-04-24,1529.82
913,781,4,Dark Fiber,10000,1,2021-11-09,22000.29
914,158,3,Ethernet,200,1,2021-11-18,1497.81
915,479,2,Internet,200,1,2025-01-05,1313.17
916,447,4,Dark Fiber,500,1,2021-07-12,1550.69
917,654,2,Wavelength,500,1,2021-05-03,3708.92
918,694,2,Dark Fiber,200,1,2025-04-03,804.74
919,251,1,Internet,200,1,2023-05-04,736.73
920,649,3,Ethernet,100,1,2025-05-29,505.38
921,343,4,Ethernet,1000,1,2024-03-14,6570.34
922,709,1,Internet,10000,1,2024-09-27,56354.04
923,278,4,Ethernet,10000,1,2025-01-22,47013.27
924,79,3,Ethernet,1000,0,2024-04-03,2259.76
925,698,1,Internet,100,1,2023-02-17,469.24
926,152,4,Wavelength,500,0,2024-05-30,3588.66
927,420,1,Internet,2000,0,2024-05-20,11687.44
928,269,3,Dark Fiber,200,1,2024-05-19,1024.73
929,731,4,Wavelength,500,1,2024-11-16,1060.75
930,437,4,Ethernet,2000,0,2021-02-21,9611.06
931,629,2,Ethernet,2000,1,2022-11-02,5765.76
932,534,2,Dark Fiber,100,1,2023-05-08,296.53
933,609,4,Ethernet,200,1,2025-01-09,459.84
934,551,3,Dark Fiber,2000,1,2023-03-22,16236.4
935,367,3,Wavelength,500,1,2023-10-02,1830.53
936,308,1,Ethernet,1000,1,2024-12-06,7917.89
937,16,3,Internet,100,1,2024-05-04,543.76
938,751,1,Internet,100,1,2021-04-04,418.37
939,284,1,Ethernet,10000,1,2023-05-24,50871.95
940,71,3,Dark Fiber,100,1,2021-01-13,237.0
941,617,4,Wavelength,500,1,2022-05-27,4104.33
942,120,3,Ethernet,2000,1,2022-03-14,16873.65
943,472,3,Dark Fiber,500,1,2023-07-07,1878.04
944,381,3,Wavelength,500,1,2021-12-25,3912.9
945,75,4,Wavelength,500,1,2021-01-04,2750.84
946,614,4,Wavelength,100,1,2022-07-28,577.94
947,451,3,Wavelength,10000,1,2022-09-01,38593.55
948,110,3,Ethernet,100,1,2022-06-24,657.9
949,585,4,Wavelength,200,1,2023-01-25,1105.59
950,10,1,Ethernet,2000,1,2023-05-09,4332.9
951,481,3,Internet,2000,1,2023-08-26,6810.35
952,469,2,Internet,1000,1,2023-01-24,2537.01
953,228,4,Internet,200,1,2024-10-30,694.4
954,462,2,Wavelength,500,1,2021-01-09,4153.34
955,717,1,Ethernet,2000,1,2022-07-02,8253.88
956,622,4,Ethernet,2000,1,2023-05-02,8399.53
957,666,3,Wavelength,10000,1,2023-05-25,63883.17
958,394,1,Dark Fiber,500,1,2023-01-30,1755.88
959,103,1,Internet,200,1,2022-11-06,766.77
960,305,1,Wavelength,2000,1,2023-05-04,14055.52
961,512,4,Internet,2000,1,2023-09-13,14583.33
962,536,3,Internet,200,1,2024-11-25,676.89
963,92,1,Wavelength,100,1,2021-03-25,554.58
964,89,1,Ethernet,2000,0,2023-07-15,7776.25
965,23,4,Wavelength,10000,1,2024-06-27,27856.12
966,562,3,Ethernet,10000,1,2023-03-05,44088.23
967,230,3,Internet,10000,1,2023-07-07,27742.63
968,258,4,Internet,1000,1,2022-09-16,4813.52
969,697,2,Dark Fiber,500,1,2025-03-18,1274.59
970,221,3,Internet,2000,1,2022-07-06,12095.95
971,149,2,Internet,200,1,2022-07-03,847.97
972,602,4,Dark Fiber,2000,0,2021-05-28,6148.86
973,741,2,Internet,2000,1,2024-04-26,14631.46
974,3,3,Wavelength,100,0,2023-04-27,581.47
975,351,4,Dark Fiber,200,0,2022-11-24,518.18
976,258,4,Internet,2000,1,2023-09-09,12657.07
977,494,4,Ethernet,500,1,2023-01-06,2606.8
978,237,3,Wavelength,200,0,2024-08-14,940.7
979,437,2,Dark Fiber,200,1,2022-06-09,1428.27
980,576,1,Internet,10000,1,2025-06-02,66154.49
981,200,2,Internet,100,1,2021-12-15,506.54
982,692,4,Internet,2000,1,2021-05-27,11865.61
983,46,2,Internet,2000,1,2024-03-03,16020.68
984,724,4,Wavelength,500,1,2021-09-28,2709.66
985,708,4,Wavelength,100,1,2022-11-11,380.1
986,725,4,Internet,1000,1,2022-05-06,7767.0
987,400,2,Internet,100,0,2022-02-24,452.86
