building_id,street_addr,city,state,zip,lat,lon,net_status,fiber_distance_m,market,last_verified
256,7930 Main St,Philadelphia,PA,23245,27.895951,-111.324261,ON_NET,0,Wichita,2024-11-24
257,9700 Cedar Ave,Arlington,VA,95526,27.108399,-104.858776,ON_NET,0,Kansas City,2024-02-04
258,7895 Oak St,Topeka,KS,32095,33.827697,-112.113311,ON_NET,0,Pittsburgh,2025-07-02
259,3206 Main St,Fort Collins,CO,30572,43.553579,-103.308285,ON_NET,0,Nashville,2025-06-06
260,2299 Cedar Ave,Charleston,SC,22712,43.518798,-105.776187,NEAR_NET,53,Denver,2024-10-05
261,5576 Market St,Lawrence,KS,40655,34.550766,-109.422747,ON_NET,0,Colorado Springs,2023-12-06
262,939 2nd Ave,Columbia,MO,69162,36.067482,-102.170664,ON_NET,0,Colorado Springs,2023-09-30
263,4052 2nd Ave,Savannah,GA,13331,30.422143,-112.59345,ON_NET,0,Charlotte,2025-04-03
264,8054 1st Ave,Durham,NC,51689,34.123693,-107.236545,ON_NET,0,Colorado Springs,2025-09-29
265,3469 Broadway,Pittsburgh,PA,72581,41.705646,-101.787837,ON_NET,0,Wichita,2025-09-20
266,4294 Pine St,Columbia,SC,41214,26.951297,-104.341429,NEAR_NET,176,Colorado Springs,2023-02-28
267,272 Cedar Ave,Richmond,VA,76557,31.818119,-102.102151,NEAR_NET,42,Denver,2025-03-19
268,3054 Market St,Harrisburg,PA,67049,25.810958,-106.134108,ON_NET,0,Kansas City,2024-08-08
269,2961 Broadway,Raleigh,NC,40201,39.232366,-102.950673,NEAR_NET,101,Boulder,2025-04-28
270,4497 2nd Ave,Lawrence,KS,37005,27.740817,-110.048493,NEAR_NET,240,Pittsburgh,2025-04-11
271,5056 Pine St,Columbia,MO,11315,26.313906,-110.990729,ON_NET,0,Raleigh,2025-05-11
272,5705 Market St,Lone Tree,CO,46930,41.838158,-112.96758,NEAR_NET,119,Richmond,2023-04-03
273,7818 2nd Ave,Fort Collins,CO,97226,30.325191,-102.790783,ON_NET,0,Charlotte,2023-02-07
274,9429 Elm St,Durham,NC,10608,32.123138,-113.981784,ON_NET,0,Greenville,2023-03-15
275,4019 Market St,Topeka,KS,59989,36.526236,-113.470637,ON_NET,0,Kansas City,2025-06-12
276,7324 Broadway,Lawrence,KS,13360,35.61021,-108.059972,NEAR_NET,89,Denver,2023-09-07
277,2998 2nd Ave,Overland Park,KS,23457,31.238258,-108.330404,NEAR_NET,31,Denver,2023-01-20
278,4293 Main St,Overland Park,KS,88564,37.736744,-106.959102,ON_NET,0,Wichita,2024-12-20
279,5755 1st Ave,Nashville,TN,33458,25.903412,-101.845737,NEAR_NET,86,Richmond,2024-08-22
280,1812 1st Ave,Harrisburg,PA,25930,33.11301,-102.054319,ON_NET,0,Nashville,2023-08-21
281,9395 Cedar Ave,Kansas City,MO,61984,28.286461,-112.390208,NEAR_NET,76,Pittsburgh,2024-02-03
282,9886 Broadway,Augusta,GA,14745,32.912669,-114.119379,ON_NET,0,Charlotte,2023-12-13
283,5499 Oak St,Atlanta,GA,83980,41.087569,-113.691562,ON_NET,0,Raleigh,2025-05-17
284,5332 Broadway,Pittsburgh,PA,29218,44.15722,-114.014995,NEAR_NET,130,Wichita,2025-06-10
285,199 Market St,Augusta,GA,24290,35.615966,-101.038963,NEAR_NET,96,Raleigh,2023-07-25
286,351 Pine St,Philadelphia,PA,28272,33.414559,-105.955775,ON_NET,0,Richmond,2024-10-10
287,573 Elm St,Denver,CO,44835,43.358587,-109.352061,NEAR_NET,16,Pittsburgh,2024-07-09
288,1656 Maple Ave,Lone Tree,CO,25951,35.4061,-106.505369,ON_NET,0,Denver,2023-10-22
289,5704 2nd Ave,Topeka,KS,25778,26.206786,-114.386228,ON_NET,0,Greenville,2025-07-12
290,7651 Elm St,Richmond,VA,79970,43.638521,-106.599657,NEAR_NET,45,Greenville,2023-05-15
291,9469 Maple Ave,Norfolk,VA,45928,29.868014,-101.317708,ON_NET,0,Greenville,2023-10-22
292,9351 Pine St,Memphis,TN,95243,32.733029,-108.228612,NEAR_NET,30,Charlotte,2024-04-16
293,7839 Cedar Ave,Harrisburg,PA,50698,25.619247,-105.004996,ON_NET,0,Wichita,2024-06-08
294,9605 Oak St,Harrisburg,PA,11556,43.483839,-102.434417,ON_NET,0,Wichita,2023-11-28
295,8061 Maple Ave,Harrisburg,PA,47331,42.567452,-103.242115,ON_NET,0,Denver,2025-03-01
296,9039 1st Ave,Boulder,CO,89419,42.425459,-106.599792,NEAR_NET,84,Denver,2024-06-13
297,5811 1st Ave,Savannah,GA,78279,29.503341,-114.389572,ON_NET,0,Baltimore,2025-08-14
298,5531 Market St,Greensboro,NC,28392,38.506879,-109.244449,ON_NET,0,Kansas City,2025-04-20
299,7796 Maple Ave,Pittsburgh,PA,92662,39.17104,-113.72057,ON_NET,0,Colorado Springs,2024-02-27
300,6734 Broadway,Wichita,KS,86786,27.348955,-105.962401,ON_NET,0,Nashville,2023-06-03
301,9960 1st Ave,Savannah,GA,59749,42.033706,-110.389651,ON_NET,0,Kansas City,2025-01-10
302,5792 Oak St,Columbia,SC,78959,36.107033,-105.767514,ON_NET,0,Charlotte,2023-01-07
303,7285 Maple Ave,Knoxville,TN,34144,35.737485,-112.04429,NEAR_NET,113,Raleigh,2024-08-12
304,3810 1st Ave,Augusta,GA,53264,31.477338,-112.650849,NEAR_NET,94,Wichita,2025-09-08
305,6996 Main St,Greenville,SC,13352,25.948842,-108.474021,ON_NET,0,Richmond,2023-11-04
306,8832 Elm St,Harrisburg,PA,67299,35.348958,-107.758984,ON_NET,0,Pittsburgh,2024-03-16
307,5870 Main St,Savannah,GA,87951,38.524528,-106.795975,ON_NET,0,Denver,2024-11-23
308,1631 Oak St,Overland Park,KS,59075,35.018176,-109.728045,ON_NET,0,Nashville,2023-06-07
309,7984 Oak St,St. Louis,MO,67693,40.346561,-113.487297,ON_NET,0,Nashville,2023-12-18
310,1521 2nd Ave,Philadelphia,PA,57542,31.361555,-114.676401,ON_NET,0,Kansas City,2024-06-08
311,4841 Market St,Charlotte,NC,76699,42.762872,-106.313307,NEAR_NET,91,Colorado Springs,2024-06-20
312,3414 Broadway,Arlington,VA,34655,33.245192,-100.902549,NEAR_NET,199,Nashville,2024-09-09
313,9346 Main St,Topeka,KS,63925,25.214675,-100.041685,ON_NET,0,Baltimore,2024-12-08
314,4998 Oak St,Pittsburgh,PA,22910,36.724009,-110.021596,ON_NET,0,Wichita,2023-06-29
315,9300 Maple Ave,Memphis,TN,94778,42.911294,-107.715039,ON_NET,0,Colorado Springs,2024-08-11
316,9868 1st Ave,St. Louis,MO,29051,28.135417,-111.392438,ON_NET,0,Boulder,2023-01-30
317,2804 Broadway,Wichita,KS,74281,41.462817,-109.195064,NEAR_NET,55,Denver,2024-10-27
318,5299 2nd Ave,Lone Tree,CO,41229,32.076896,-102.541219,NEAR_NET,95,Kansas City,2024-10-05
319,5726 Pine St,Wichita,KS,68961,37.480057,-100.293225,ON_NET,0,Wichita,2025-06-30
320,729 Cedar Ave,Augusta,GA,17154,37.403561,-103.739942,ON_NET,0,Denver,2023-06-13
321,5167 Main St,Baltimore,MD,69695,31.073531,-109.038288,ON_NET,0,Richmond,2025-09-30
322,6396 Elm St,Overland Park,KS,39019,33.269899,-105.978969,ON_NET,0,Baltimore,2024-05-11
323,1443 2nd Ave,Boulder,CO,32272,32.167921,-102.798292,ON_NET,0,Kansas City,2024-02-10
324,1892 Market St,Harrisburg,PA,79959,42.429698,-105.038205,ON_NET,0,Pittsburgh,2023-03-09
325,5764 Broadway,Lawrence,KS,42104,32.747272,-107.005208,NEAR_NET,104,Charlotte,2023-08-31
326,4583 Main St,Atlanta,GA,54750,41.09742,-103.626996,NEAR_NET,70,Colorado Springs,2023-04-05
327,8937 2nd Ave,St. Louis,MO,82741,33.866174,-112.544728,ON_NET,0,Wichita,2023-06-13
328,3556 Oak St,Columbia,SC,59400,37.586875,-108.71114,ON_NET,0,Kansas City,2025-08-31
329,3359 Pine St,Memphis,TN,69335,38.506049,-114.131308,ON_NET,0,Kansas City,2024-09-02
330,6039 Broadway,Memphis,TN,42276,33.083013,-107.652909,ON_NET,0,Colorado Springs,2025-06-12
331,8899 Maple Ave,Wichita,KS,60438,25.574336,-110.773412,NEAR_NET,113,Colorado Springs,2023-11-15
332,1419 2nd Ave,Fort Collins,CO,40351,31.420743,-109.941232,NEAR_NET,60,Boulder,2023-03-11
333,8207 Maple Ave,Harrisburg,PA,35273,26.31822,-104.669088,NEAR_NET,52,Wichita,2023-10-23
334,4636 Market St,Greensboro,NC,62871,41.887265,-106.966966,ON_NET,0,Pittsburgh,2025-06-22
335,2900 Main St,Durham,NC,58048,38.592493,-109.954158,ON_NET,0,Charlotte,2025-07-07
336,7588 Pine St,Atlanta,GA,62497,32.04227,-109.432408,ON_NET,0,Colorado Springs,2023-10-26
337,9986 Pine St,Topeka,KS,98790,25.809037,-100.599978,ON_NET,0,Colorado Springs,2024-03-17
338,2569 Oak St,St. Louis,MO,15142,36.046886,-109.441834,ON_NET,0,Colorado Springs,2024-08-01
339,8167 Broadway,Columbia,MO,43385,43.513857,-110.052006,NEAR_NET,179,Nashville,2023-12-24
340,4701 Main St,Denver,CO,86693,37.147744,-100.710202,ON_NET,0,Wichita,2024-11-28
341,5229 Pine St,Wichita,KS,55306,39.990499,-101.292053,ON_NET,0,Baltimore,2025-01-31
342,3627 Maple Ave,Augusta,GA,79117,26.798672,-114.195422,NEAR_NET,103,Raleigh,2024-03-29
343,8252 Cedar Ave,Charleston,SC,76670,26.086012,-110.473828,ON_NET,0,Raleigh,2024-11-20
344,8030 Pine St,Pittsburgh,PA,15726,44.045981,-112.377634,ON_NET,0,Greenville,2023-09-25
345,3876 Broadway,Raleigh,NC,44115,29.993801,-100.890747,ON_NET,0,Charlotte,2023-12-22
346,3309 Maple Ave,Atlanta,GA,27981,27.731065,-110.604592,ON_NET,0,Pittsburgh,2024-05-09
347,3970 Main St,Columbia,MO,77552,38.830502,-101.996532,NEAR_NET,70,Pittsburgh,2023-12-26
348,2334 Elm St,Richmond,VA,83828,29.81542,-109.441025,NEAR_NET,16,Boulder,2024-07-15
349,2546 Elm St,Atlanta,GA,70447,41.789719,-106.091483,ON_NET,0,Wichita,2023-04-28
350,5916 Cedar Ave,Richmond,VA,37057,25.867935,-113.43718,NEAR_NET,81,Kansas City,2023-07-21
351,7350 1st Ave,Topeka,KS,31144,31.489414,-107.029892,ON_NET,0,Charlotte,2023-10-24
352,756 Main St,Charlotte,NC,71408,44.842559,-111.256684,ON_NET,0,Boulder,2025-02-04
353,9244 Maple Ave,Charleston,SC,24260,37.902155,-114.350994,ON_NET,0,Richmond,2023-07-14
354,146 Market St,Harrisburg,PA,21923,37.890135,-109.416164,ON_NET,0,Baltimore,2024-10-30
355,4040 1st Ave,Arlington,VA,28173,39.948965,-100.379396,ON_NET,0,Raleigh,2025-05-09
356,6037 2nd Ave,Durham,NC,93637,35.508727,-113.43404,NEAR_NET,43,Pittsburgh,2023-06-22
357,5362 Oak St,Topeka,KS,34188,37.946101,-105.343702,NEAR_NET,141,Wichita,2024-01-13
358,4164 Pine St,Durham,NC,17565,25.82506,-108.503042,NEAR_NET,108,Pittsburgh,2025-08-01
359,3556 Cedar Ave,Atlanta,GA,65440,34.990602,-102.362237,ON_NET,0,Kansas City,2024-09-09
360,1324 2nd Ave,Silver Spring,MD,39818,28.272762,-106.647826,ON_NET,0,Raleigh,2023-04-02
361,7864 Pine St,Fort Collins,CO,38609,39.459006,-100.042035,ON_NET,0,Nashville,2025-05-25
362,2355 Maple Ave,Harrisburg,PA,19436,38.232502,-107.719329,ON_NET,0,Raleigh,2025-06-30
363,7197 Main St,Greenville,SC,97307,44.12016,-102.644229,ON_NET,0,Baltimore,2023-06-18
364,78 Cedar Ave,Savannah,GA,83842,38.50523,-108.512727,NEAR_NET,102,Richmond,2023-03-29
365,8476 Cedar Ave,Harrisburg,PA,66147,44.425916,-113.630599,ON_NET,0,Colorado Springs,2025-09-24
366,1344 Main St,Augusta,GA,98663,31.630836,-109.876542,NEAR_NET,129,Nashville,2024-08-07
367,7886 2nd Ave,Savannah,GA,49231,42.305252,-107.956061,NEAR_NET,246,Pittsburgh,2023-01-29
368,7339 1st Ave,Kansas City,MO,29256,38.209643,-105.580148,ON_NET,0,Nashville,2025-08-23
369,8693 Pine St,Savannah,GA,84031,33.827358,-103.916218,ON_NET,0,Wichita,2023-07-04
370,1849 Pine St,Columbia,MO,43225,37.993483,-102.813101,ON_NET,0,Pittsburgh,2023-09-15
371,9087 Cedar Ave,Nashville,TN,39694,35.824533,-110.450858,ON_NET,0,Baltimore,2024-06-09
372,1324 Oak St,Silver Spring,MD,99062,26.469462,-106.592911,ON_NET,0,Greenville,2024-07-17
373,1887 Broadway,Philadelphia,PA,23381,34.19975,-110.289418,ON_NET,0,Greenville,2023-06-25
374,7794 1st Ave,Columbia,MO,27930,32.467284,-109.281774,NEAR_NET,42,Raleigh,2023-08-31
375,693 Main St,Colorado Springs,CO,87897,44.112579,-106.895585,ON_NET,0,Boulder,2024-12-25
376,1446 Elm St,Greensboro,NC,36424,36.259185,-113.762573,NEAR_NET,159,Charlotte,2023-06-22
377,5603 Main St,Charleston,SC,43504,27.454446,-105.595217,NEAR_NET,178,Baltimore,2024-06-21
378,8021 Main St,Charleston,SC,89140,32.06885,-105.336104,ON_NET,0,Charlotte,2025-04-02
379,569 Pine St,Baltimore,MD,43371,32.087084,-110.408917,ON_NET,0,Denver,2025-05-08
380,1870 Main St,Rockville,MD,73969,27.208344,-112.010391,NEAR_NET,50,Colorado Springs,2023-06-03
381,6249 2nd Ave,Harrisburg,PA,87111,42.508066,-108.076505,NEAR_NET,8,Baltimore,2025-02-18
382,236 Main St,Norfolk,VA,54874,44.889697,-107.307555,ON_NET,0,Richmond,2025-06-13
383,1232 2nd Ave,Denver,CO,91319,41.36596,-110.192684,ON_NET,0,Raleigh,2025-05-13
384,7359 Oak St,Nashville,TN,40042,42.460409,-109.162684,ON_NET,0,Boulder,2024-01-05
385,3554 Maple Ave,Charleston,SC,27160,36.784466,-100.65484,ON_NET,0,Colorado Springs,2025-04-18
386,7673 Market St,Charleston,SC,85634,34.368107,-114.061186,ON_NET,0,Charlotte,2023-01-07
387,7930 Market St,Charleston,SC,39703,25.410244,-106.891116,ON_NET,0,Nashville,2023-02-16
388,4477 Oak St,Raleigh,NC,45826,26.269659,-114.870393,ON_NET,0,Charlotte,2024-08-05
389,9585 2nd Ave,Silver Spring,MD,14471,43.301099,-113.539594,ON_NET,0,Boulder,2025-06-12
390,9377 1st Ave,St. Louis,MO,57567,40.838046,-111.895631,ON_NET,0,Wichita,2025-06-12
391,4990 Market St,Charlotte,NC,57533,35.178141,-109.528143,ON_NET,0,Charlotte,2025-06-12
392,6661 Market St,Philadelphia,PA,17923,39.084501,-110.076297,NEAR_NET,33,Richmond,2024-05-30
393,3857 Market St,Greenville,SC,29766,27.712401,-100.108487,ON_NET,0,Pittsburgh,2024-04-09
394,6499 Elm St,Savannah,GA,49637,43.589598,-108.801893,ON_NET,0,Colorado Springs,2023-11-05
395,9379 Broadway,Norfolk,VA,96358,43.748592,-105.107008,ON_NET,0,Wichita,2024-08-20
396,4994 Elm St,Overland Park,KS,56332,44.749245,-105.35465,ON_NET,0,Baltimore,2024-03-14
397,5240 2nd Ave,Lawrence,KS,46159,42.95463,-108.197273,NEAR_NET,78,Colorado Springs,2024-10-03
398,338 Pine St,Richmond,VA,16251,32.991472,-103.005216,ON_NET,0,Nashville,2023-10-17
399,1641 Pine St,Philadelphia,PA,41684,39.677787,-114.447102,NEAR_NET,32,Nashville,2023-02-19
400,9438 Market St,Wichita,KS,27913,25.101002,-104.05949,NEAR_NET,81,Pittsburgh,2025-06-15
401,461 Pine St,Colorado Springs,CO,52145,31.535003,-111.239866,NEAR_NET,126,Pittsburgh,2024-05-12
402,5544 2nd Ave,Augusta,GA,17529,42.266098,-111.943931,ON_NET,0,Boulder,2024-10-03
403,8109 Elm St,Rockville,MD,62370,30.140347,-106.950672,ON_NET,0,Denver,2023-01-27
404,5145 Main St,Charleston,SC,64412,37.279352,-110.862023,ON_NET,0,Charlotte,2023-06-10
405,2569 Pine St,Wichita,KS,28698,35.589643,-112.609103,ON_NET,0,Charlotte,2025-04-13
406,5647 Broadway,Columbia,SC,99148,36.76978,-108.324922,NEAR_NET,121,Pittsburgh,2025-10-01
407,5430 Pine St,Silver Spring,MD,91091,30.156618,-110.671425,NEAR_NET,90,Denver,2025-03-05
408,9012 Cedar Ave,Arlington,VA,83308,30.565256,-107.849835,ON_NET,0,Kansas City,2023-05-16
409,9154 Cedar Ave,Richmond,VA,23079,38.107222,-111.612458,ON_NET,0,Charlotte,2023-06-04
410,1483 Main St,St. Louis,MO,91871,27.682862,-100.902494,ON_NET,0,Greenville,2023-07-29
411,4255 Elm St,Pittsburgh,PA,57921,39.751932,-113.542862,NEAR_NET,168,Baltimore,2025-05-26
412,5757 Pine St,Charlotte,NC,67875,44.646623,-107.484061,NEAR_NET,93,Pittsburgh,2025-07-23
413,7548 Pine St,Columbia,SC,52445,40.796351,-100.397085,NEAR_NET,56,Pittsburgh,2025-01-20
414,6593 Market St,Denver,CO,17862,29.562335,-105.639879,ON_NET,0,Raleigh,2025-08-25
415,4137 Main St,Kansas City,MO,44382,39.185285,-103.627438,ON_NET,0,Charlotte,2023-07-28
416,4575 Maple Ave,Columbia,SC,75352,29.332186,-108.542849,ON_NET,0,Colorado Springs,2024-05-03
417,4926 Maple Ave,Richmond,VA,21591,31.630564,-107.283271,NEAR_NET,33,Wichita,2023-06-15
418,9800 Cedar Ave,Charleston,SC,37796,36.584485,-113.242871,ON_NET,0,Wichita,2025-05-21
419,7203 2nd Ave,Greenville,SC,66991,42.279338,-114.922347,NEAR_NET,106,Kansas City,2024-12-02
420,2499 Main St,Denver,CO,27482,43.232142,-102.262038,NEAR_NET,105,Baltimore,2023-12-27
421,7620 Oak St,Overland Park,KS,21826,33.284031,-109.632426,NEAR_NET,49,Pittsburgh,2025-01-03
422,549 Elm St,Savannah,GA,40750,29.027559,-109.410185,NEAR_NET,105,Denver,2023-02-08
423,9428 Oak St,Raleigh,NC,23745,39.570087,-100.72478,ON_NET,0,Charlotte,2023-03-08
424,7994 2nd Ave,Wichita,KS,78867,33.569496,-102.684718,NEAR_NET,85,Pittsburgh,2024-07-07
425,8692 Market St,Charlotte,NC,75046,44.144789,-101.159913,ON_NET,0,Wichita,2025-05-23
426,1196 Maple Ave,Columbia,MO,33228,25.304142,-104.035057,ON_NET,0,Denver,2023-07-21
427,6696 Broadway,Pittsburgh,PA,57528,30.344159,-104.885679,NEAR_NET,142,Denver,2024-10-30
428,4632 Broadway,Memphis,TN,53352,38.805761,-114.735421,ON_NET,0,Baltimore,2025-01-04
429,6923 Market St,Norfolk,VA,80778,33.382983,-114.594045,ON_NET,0,Raleigh,2025-02-18
430,2353 Main St,Savannah,GA,41338,37.156599,-113.894253,NEAR_NET,68,Kansas City,2024-12-11
431,6186 Pine St,Silver Spring,MD,36007,38.268538,-101.302198,ON_NET,0,Nashville,2025-03-13
432,6658 Broadway,Denver,CO,52516,38.697019,-106.636396,ON_NET,0,Pittsburgh,2023-11-20
433,25 Cedar Ave,Memphis,TN,94846,42.069455,-107.651939,NEAR_NET,135,Nashville,2024-07-13
434,6216 Market St,Atlanta,GA,18404,32.870477,-107.893886,ON_NET,0,Nashville,2024-11-06
435,8907 Pine St,Greenville,SC,90283,40.307775,-103.934168,ON_NET,0,Richmond,2025-05-28
436,9668 Cedar Ave,Charleston,SC,84803,29.42448,-102.131344,ON_NET,0,Greenville,2024-01-08
437,8652 2nd Ave,Pittsburgh,PA,57945,29.772844,-102.585283,ON_NET,0,Pittsburgh,2024-04-16
438,5285 Oak St,Charlotte,NC,57416,41.642418,-112.26656,ON_NET,0,Boulder,2024-02-24
439,6156 1st Ave,Durham,NC,57811,32.132932,-112.048196,NEAR_NET,122,Greenville,2023-11-06
440,1451 Maple Ave,Memphis,TN,61845,30.810001,-106.693021,ON_NET,0,Boulder,2024-04-05
441,2869 Broadway,Memphis,TN,29645,25.118391,-101.957837,ON_NET,0,Richmond,2024-06-17
442,6084 Broadway,Columbia,MO,54576,41.031137,-103.792993,NEAR_NET,63,Greenville,2023-07-25
443,4264 Main St,Lone Tree,CO,87409,28.568589,-110.772708,ON_NET,0,Kansas City,2025-07-27
444,3972 Maple Ave,Columbia,SC,67418,26.826574,-109.542144,NEAR_NET,145,Boulder,2023-07-26
445,4768 Elm St,Greensboro,NC,58708,43.410399,-110.761062,ON_NET,0,Raleigh,2024-01-11
446,6693 Oak St,Colorado Springs,CO,94959,37.148791,-103.851874,ON_NET,0,Wichita,2024-01-30
447,3149 Elm St,Baltimore,MD,58805,26.267125,-103.046936,ON_NET,0,Boulder,2023-03-23
448,6453 Broadway,Knoxville,TN,64357,34.931995,-113.5197,NEAR_NET,22,Denver,2023-04-21
449,7588 Cedar Ave,Silver Spring,MD,67163,33.297854,-107.104036,NEAR_NET,116,Boulder,2024-03-26
450,2226 Broadway,Savannah,GA,11246,38.40761,-111.106723,ON_NET,0,Raleigh,2024-07-08
451,9084 Market St,Colorado Springs,CO,60789,40.397565,-101.771788,ON_NET,0,Wichita,2025-05-18
452,1676 Cedar Ave,Wichita,KS,21567,41.963075,-103.234543,ON_NET,0,Richmond,2023-02-26
453,5508 Cedar Ave,Columbia,MO,17179,36.007546,-111.21893,ON_NET,0,Nashville,2023-05-24
454,2394 Market St,Atlanta,GA,53822,28.805008,-114.733448,NEAR_NET,48,Colorado Springs,2024-07-05
455,4308 1st Ave,Arlington,VA,51030,32.674485,-109.959321,ON_NET,0,Kansas City,2024-07-23
456,6894 Main St,Augusta,GA,50219,31.089794,-113.001628,ON_NET,0,Raleigh,2025-05-27
457,5006 Pine St,Harrisburg,PA,27268,26.042144,-108.052734,ON_NET,0,Charlotte,2025-08-12
458,8021 Elm St,Memphis,TN,28518,32.314563,-112.021741,ON_NET,0,Wichita,2024-04-12
459,848 Market St,Philadelphia,PA,11115,35.661579,-106.133929,ON_NET,0,Nashville,2025-04-23
460,4491 Pine St,Greenville,SC,67554,30.830686,-110.658342,NEAR_NET,129,Nashville,2024-09-17
461,7298 Pine St,Knoxville,TN,36635,26.154328,-106.505812,NEAR_NET,79,Pittsburgh,2023-05-08
462,1188 Elm St,Boulder,CO,75162,28.603312,-113.835977,ON_NET,0,Greenville,2025-01-24
463,3627 Maple Ave,Greensboro,NC,37659,35.688963,-102.384327,ON_NET,0,Baltimore,2023-07-31
464,7639 1st Ave,Pittsburgh,PA,36427,40.685052,-114.263063,ON_NET,0,Raleigh,2023-08-18
465,7258 Oak St,Arlington,VA,30294,42.36349,-113.857835,ON_NET,0,Colorado Springs,2023-02-12
466,4820 Pine St,Greensboro,NC,86291,40.944104,-110.604128,NEAR_NET,53,Baltimore,2023-06-07
467,5324 Broadway,Norfolk,VA,38125,28.037956,-111.99058,ON_NET,0,Wichita,2024-02-05
468,6235 2nd Ave,Colorado Springs,CO,93988,30.821207,-109.822433,ON_NET,0,Baltimore,2023-04-06
469,2449 2nd Ave,St. Louis,MO,66342,31.663633,-106.020606,ON_NET,0,Denver,2025-04-28
470,3458 Broadway,Greenville,SC,78987,26.458687,-107.348738,ON_NET,0,Denver,2025-02-07
471,3295 Cedar Ave,Nashville,TN,46700,42.279844,-108.966655,ON_NET,0,Greenville,2025-02-13
472,2298 Cedar Ave,Overland Park,KS,45543,40.355477,-111.476138,ON_NET,0,Wichita,2024-08-15
473,9514 Elm St,Richmond,VA,23194,44.347092,-105.164478,NEAR_NET,67,Colorado Springs,2024-11-03
474,2827 Market St,Richmond,VA,55905,33.992473,-103.710946,ON_NET,0,Baltimore,2024-01-08
475,4896 1st Ave,Charlotte,NC,83292,34.099655,-111.20439,NEAR_NET,138,Boulder,2025-03-17
476,7569 Main St,Greensboro,NC,14420,25.792231,-108.688577,ON_NET,0,Raleigh,2024-10-24
477,9479 Market St,Greensboro,NC,19992,32.494254,-109.94717,ON_NET,0,Colorado Springs,2024-01-04
478,5443 Main St,Charlotte,NC,94510,42.468678,-107.203707,ON_NET,0,Colorado Springs,2023-09-25
479,3921 1st Ave,Wichita,KS,30063,34.922577,-108.039798,ON_NET,0,Boulder,2023-11-29
480,2697 Elm St,Nashville,TN,80184,25.841265,-103.843406,NEAR_NET,115,Wichita,2023-10-18
481,3343 2nd Ave,Augusta,GA,41442,39.531617,-108.021918,NEAR_NET,108,Wichita,2025-06-30
482,1742 Main St,Wichita,KS,74015,40.833626,-110.52113,NEAR_NET,43,Wichita,2024-12-06
483,2816 2nd Ave,Kansas City,MO,44625,44.963152,-106.360042,ON_NET,0,Nashville,2024-06-14
484,9345 1st Ave,Topeka,KS,21052,38.277781,-103.264356,NEAR_NET,24,Wichita,2024-09-01
485,1028 Pine St,Philadelphia,PA,19575,36.983559,-114.744277,ON_NET,0,Denver,2023-08-09
486,2872 Maple Ave,Silver Spring,MD,54836,26.680058,-111.387325,ON_NET,0,Nashville,2025-07-31
487,5211 Oak St,Charlotte,NC,63360,25.644784,-111.829197,ON_NET,0,Colorado Springs,2025-01-21
488,2748 2nd Ave,Philadelphia,PA,55130,40.403534,-103.056078,NEAR_NET,38,Wichita,2024-12-03
489,1105 Main St,Charleston,SC,72878,25.754577,-107.883292,ON_NET,0,Charlotte,2025-07-18
490,3271 Main St,Wichita,KS,57921,40.732341,-101.385797,ON_NET,0,Baltimore,2025-09-21
491,2667 Cedar Ave,Charleston,SC,98174,40.441523,-107.44338,ON_NET,0,Kansas City,2025-04-28
492,7647 Elm St,Richmond,VA,31590,33.706418,-112.377607,ON_NET,0,Greenville,2023-11-03
493,1907 1st Ave,Silver Spring,MD,43030,40.014304,-112.712123,ON_NET,0,Wichita,2023-07-22
494,9211 Pine St,Rockville,MD,74568,36.500077,-113.998801,NEAR_NET,80,Baltimore,2023-02-21
495,6478 Market St,Augusta,GA,59678,33.124819,-101.306477,ON_NET,0,Pittsburgh,2024-11-19
496,9756 Oak St,Charleston,SC,49945,25.089907,-107.335795,ON_NET,0,Denver,2025-08-31
497,6869 Oak St,Lawrence,KS,89266,30.989162,-102.187453,NEAR_NET,75,Greenville,2023-08-07
498,6463 Cedar Ave,Topeka,KS,91169,25.651379,-105.037348,NEAR_NET,50,Kansas City,2023-07-11
499,8827 Pine St,Knoxville,TN,25821,29.326446,-109.407217,ON_NET,0,Raleigh,2025-04-22
500,4457 Market St,Greensboro,NC,29779,32.247473,-103.363005,NEAR_NET,103,Nashville,2025-06-22
501,8196 Market St,Savannah,GA,76421,40.814879,-109.098813,NEAR_NET,50,Colorado Springs,2024-02-05
502,15 2nd Ave,Pittsburgh,PA,23597,43.900099,-106.818561,ON_NET,0,Pittsburgh,2023-09-14
503,1663 Broadway,Charleston,SC,77353,38.322183,-102.02549,ON_NET,0,Kansas City,2024-11-13
504,8435 Elm St,Atlanta,GA,53402,33.881942,-114.367668,ON_NET,0,Charlotte,2023-11-09
505,987 Cedar Ave,Augusta,GA,74663,32.274451,-114.642978,ON_NET,0,Denver,2025-06-15
506,7345 Maple Ave,Lawrence,KS,77172,42.822186,-110.932922,ON_NET,0,Baltimore,2024-04-14
507,7914 2nd Ave,Colorado Springs,CO,10926,44.059511,-113.371223,ON_NET,0,Colorado Springs,2023-07-12
508,8332 Main St,Silver Spring,MD,61408,28.471654,-108.843573,NEAR_NET,164,Kansas City,2024-10-04
509,8927 Main St,St. Louis,MO,65142,35.964185,-106.113446,ON_NET,0,Boulder,2025-04-04
510,5912 Maple Ave,Savannah,GA,52493,28.237498,-108.627446,ON_NET,0,Denver,2025-03-23
